, 36 months, 60 months,A,B,C,D,E,F,G,A1,A2,A3,A4,A5,B1,B2,B3,B4,B5,C1,C2,C3,C4,C5,D1,D2,D3,D4,D5,E1,E2,E3,E4,E5,F1,F2,F3,F4,F5,G1,G2,G3,G4,G5,1 year,10+ years,2 years,3 years,4 years,5 years,6 years,7 years,8 years,9 years,< 1 year,nan,ANY,MORTGAGE,OWN,RENT,Business,Car financing,Credit card refinancing,Debt consolidation,Green loan,Home buying,Home improvement,Major purchase,Medical expenses,Moving and relocation,Other,Vacation,loan_amnt,int_rate,installment,annual_inc,inq_last_6mths,revol_bal,total_pymnt,total_rec_late_fee,last_pymnt_amnt,acc_open_past_24mths,delinq_amnt,tax_liens,tot_hi_cred_lim,total_bal_ex_mort,total_bc_limit,total_il_high_credit_limit,total_il_high_credit_limit
10,0.0,0.0,0.17020781056030915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01680006824125347,0.0,0.05829299836473264,0.023446475368605696,0.0,0.0,-0.36010416444240795,0.0,0.030512604177003334,0.0,0.0,0.0,0.0,0.0059388685498514455,0.02823867251398554,0.0,0.0
11,0.0,0.0,0.0,0.0,-0.027095649495130547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017086426779433395,-0.07617979521040541,0.053853707424679195,-0.011823724904986344,0.0,0.0,-0.35717237176430117,0.0,0.023228770077791727,-0.008564029573747522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,-0.012244076405183421,-0.016542406819941947,0.1866461460363064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020075827889280123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010197988409032303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016542848037582228,-0.09625342230406403,0.07580553027390552,0.006952989630026968,-0.005216669914313605,0.0,-0.22196142801052837,0.0,0.03017194306260232,0.005464751984924259,0.0,0.0,0.0,0.0,0.029861786369143023,-0.006117698923273841,0.0036785341692333363
13,0.0,0.0,0.0,0.0,0.0,0.0,0.00906391381456292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026274746318543516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011415609951707453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013990647777184053,0.020754378583494392,0.0,0.0,-0.019950285523505223,-0.030958641307496315,0.0,-0.32059398575467846,-0.010145254354739373,0.0,0.0,0.010265851922180907,-0.023466476579348514,0.010872304159995884,-0.0065830972932499066,-0.010939711714651301
14,0.0,0.0,0.0,0.0847348263988677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02675998852521526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07571114999399302,0.08671110151016906,0.13104046026357447,0.0,0.0,0.02873705632644799,-0.20205301988643032,0.0,0.09755270241109043,0.0,0.0,0.0,0.0,0.02156470666693039,0.043920527659377984,-0.014679499869235946,0.0
15,0.0,0.0,0.0,0.07369411978819457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02757727568158984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007902184320157327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008999154408029453,0.0,0.015730900505736133,-0.11566691418834668,0.0468152644908148,0.0,0.0,0.0,-0.42417601056548804,0.0,0.02354369993647544,-0.017413196235989456,0.0,0.0,0.0,0.007609696064494478,0.017826503655032768,0.015176306477810098,0.003712657810881592
16,-0.016341709420133153,-0.04324445925283192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0427692729689669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027233507009792705,-0.021336326893089057,0.06131269309185974,0.0,0.0,0.0,-0.36506362541469106,0.0,0.030274024076198627,0.0,0.0,0.0,0.0,0.01432098996654152,0.03561417980531956,0.0,0.0
17,0.0,0.0,0.0,0.024472686498171504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01054044924728319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006029001015784581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07466652411915667,-0.16967985440604252,-0.07269170964965099,0.0,0.0,0.0,0.0,0.0,-0.10278188029214695,0.0,0.0,0.0,-0.0045823487876101646,0.0,0.029549582095030114,0.0,-0.007464732903426252
18,0.0,0.0,0.0,0.11370475268571825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081959728883374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005407255325704741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1141556114334103,0.05951603380110668,0.010673625829465683,0.0,0.0,0.08865859069048901,0.0,0.03219455198144568,0.0,0.0,0.0,0.0,0.004267409125141508,0.014355432115057853,0.0,0.01553743079078962
19,0.0,0.0,0.0,0.0,0.0,-0.04430131209517793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016958831425806873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00950207875842252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007311536868696601,0.01978560342548386,0.018844998216281335,0.0038756351874245348,0.0,0.007330501654758272,-0.36527355543673473,0.0,0.04531874570331988,0.005225327514951913,0.0,0.0,-0.009038153058125085,0.013817459668222398,0.0,0.011226631684949973,0.0
20,0.0,0.0,0.0,0.10302031313012473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02493116873793658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009156594905773904,0.0,0.0,0.0,0.0,0.04366021729819969,-0.0031679131304159502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.044213633712698056,0.1116841040325028,-0.013252008708398278,-0.018556784642347335,-0.0055634276643156295,-0.004687214638687161,0.1876339655534286,0.0,-0.03553597751231963,0.0,0.0,0.0,0.008199759808598472,-0.0031905004766995433,-0.008326924492802399,-0.011052084792887051,0.005927012971672918
21,-0.012301395356292003,-0.01139297337082322,0.0,0.0,0.0,-0.07876285781976898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018259594727813244,0.0,0.0416660566832881,0.0,0.0,0.0,-0.376636206748453,0.0,0.01946057759625026,0.0,0.0,0.0,0.0,0.0,-0.016152441577690052,-0.01410424137498184,0.009963887240657554
22,0.0,-0.004572505828881281,0.0,0.04224079399250078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018064932839782125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015343989235733393,-0.07240362764257147,-0.020956379790286785,0.0,0.0,0.0,-0.15642675549931154,-0.17706487972114443,-0.02630706832058355,0.0,0.0,0.0,0.0,0.0,0.032769479206229524,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,-0.06001264737260087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009514834874817482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02206436646191766,0.0,0.0,-0.007013542199239206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015868723551655473,0.019185440639403,0.005709947756496567,0.0,0.0,-0.0038510749879316075,-0.2982831613872495,0.0,0.039706333392004634,0.012935077248910465,0.0,0.0,-0.005057181125238175,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.03016484333340398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03257991986651704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05250554100478601,-0.12669835716652095,-0.04891111089045458,-0.01807959815122237,0.0,0.0,-0.09093767442763984,0.0,-0.04349646536260564,-0.016886708962257913,0.0,0.0,0.0,0.0,0.01696115646958618,-0.011371813833688293,-0.0041519832036648885
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023509651705954093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023056446240676765,-0.02277406128005846,0.03142822648474733,0.0,0.0,0.0,-0.4024352418394227,0.0,0.02145748761312752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013889872179783047
26,0.0026510512794243463,-0.020845847103469765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016815518131479048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036958295596741762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03130662012667255,-0.007007470852897157,-0.011097914376766244,-0.004207388896854583,0.0,-0.005291826975024207,0.22545187735906008,0.0,-0.03183768669085667,-0.04711817006272058,0.0,0.0,-0.003206446762240033,-0.011504122629301033,0.01802563687333331,-0.0083913053972491,0.008805922934039118
27,0.0,0.0,0.0,0.0,-0.02176370412145666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017221904787248832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026083166409168995,0.0,0.05928070016062622,0.0,0.0,0.009959777415644362,-0.5149143902199815,0.0,0.021834027008240213,0.0,0.0,0.0,0.0070742400015252754,0.009706652242209901,0.026628102557938738,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,-0.07403623622600553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007060432617244206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00883131421444927,-0.00831383531747179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05314865151144278,0.022820136869723548,-0.01758013203306491,-0.03381032656125581,0.0,0.004699509629948417,-0.15690768160319174,0.0,-0.00947577130887478,0.007067616096080809,0.0,0.0,0.01168543057161249,0.01222068259755621,-0.008211252047371026,0.0033396549289923527,0.010425775749737798
29,-0.010712186076741764,-0.014289339086437956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020329825786702317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004320977764924516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011767015545288213,-0.020671821413197934,0.025715233373772364,0.0,-0.004633045666744599,-0.011316632439960464,-0.2118222414901113,0.0,-0.1535061741312292,0.0,0.0,0.0,0.0,-0.005358834952682925,-0.004469126306900217,0.0,-0.0027187104700940323
